units= {

	##### 海军 #####
	fleet = {
		name = "Base Naval El Ferrol"
		naval_base = 758  # Ferrol/Coruna
		task_force = {
			name = "Escuadrón de El Ferrol"
			location = 758  # Ferrol/Coruna
			ship = { name = "ARE Jaime I" definition = battleship equipment = { battleship_1 = { amount = 1 owner = SPR } } }
			ship = { name = "ARE Libertad" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = SPR version_name = "Príncipe Alfonso Class" } } }
			ship = { name = "ARE Almirante Cervera" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = SPR version_name = "Príncipe Alfonso Class" } } }
			# Flotilla de Destructores de El Ferrol
			ship = { name = "ARE Alsedo" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SPR } } }
			ship = { name = "ARE Velasco" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SPR } } }
			ship = { name = "ARE Lazaga" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SPR } } }
            ship = { name = "ARE Sanchez Barcaiztegui" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = SPR } } }
		}
	}
	fleet = {
		name = "Reserva de la Armada Republicana"
		naval_base = 10024
		task_force = {
			name = "Fuerza de reserva"
			location = 10024
			ship = { name = "Reserva BB 001" definition = battleship equipment = { battleship_1 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva BB 002" definition = battleship equipment = { battleship_1 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva BB 003" definition = battleship equipment = { battleship_1 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva BB 004" definition = battleship equipment = { battleship_1 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva BB 005" definition = battleship equipment = { battleship_1 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva CA 006" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva CA 007" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva CA 008" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva CA 009" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva CA 010" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva CA 011" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva CA 012" definition = heavy_cruiser equipment = { heavy_cruiser_1 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva CL 013" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = SPR version_name = "Príncipe Alfonso Class" } } }
			ship = { name = "Reserva CL 014" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = SPR version_name = "Príncipe Alfonso Class" } } }
			ship = { name = "Reserva CL 015" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = SPR version_name = "Príncipe Alfonso Class" } } }
			ship = { name = "Reserva CL 016" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = SPR version_name = "Príncipe Alfonso Class" } } }
			ship = { name = "Reserva CL 017" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = SPR version_name = "Príncipe Alfonso Class" } } }
			ship = { name = "Reserva DD 018" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 019" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 020" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 021" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 022" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 023" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 024" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 025" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 026" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 027" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 028" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 029" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 030" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 031" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 032" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 033" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 034" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 035" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 036" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 037" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 038" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 039" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 040" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 041" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 042" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 043" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 044" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 045" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 046" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 047" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 048" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 049" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 050" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 051" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 052" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 053" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 054" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 055" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 056" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
