units= {

	##### NAVAL UNITS #####
	fleet = {
		name = "Base Naval El Ferrol"
		naval_base = 758  # Ferrol/Coruna
		task_force = {
			name = "Escuadrón de El Ferrol"
			location = 758  # Ferrol/Coruna
			ship = { name = "ARE España" pride_of_the_fleet = yes definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = SPR version_name = "España Class" } } }
			ship = { name = "ARE Libertad II" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SPR version_name = "Príncipe Alfonso Class" } } }
			ship = { name = "ARE Almirante Cervera II" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SPR version_name = "Príncipe Alfonso Class" } } }
			# Flotilla de Destructores de El Ferrol
			ship = { name = "ARE Alsedo II" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SPR version_name = "Alsedo Class" } } }
			ship = { name = "ARE Velasco II" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SPR version_name = "Alsedo Class" } } }
			ship = { name = "ARE Lazaga II" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SPR version_name = "Alsedo Class" } } }
            ship = { name = "ARE Sanchez Barcaiztegui II" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = SPR version_name = "Alsedo Class"} } }
		}
	}
	fleet = {
		name = "Reserva de la Armada Republicana"
		naval_base = 10024
		task_force = {
			name = "Fuerza de reserva"
			location = 10024
			ship = { name = "Reserva BB 001 II" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = SPR version_name = "España Class" } } }
			ship = { name = "Reserva BB 002 II" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = SPR version_name = "España Class" } } }
			ship = { name = "Reserva BB 003 II" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = SPR version_name = "España Class" } } }
			ship = { name = "Reserva BB 004 II" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = SPR version_name = "España Class" } } }
			ship = { name = "Reserva BB 005 II" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = SPR version_name = "España Class" } } }
			ship = { name = "Reserva CA 006 II" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SPR version_name = "Canarias Class" } } }
			ship = { name = "Reserva CA 007 II" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SPR version_name = "Canarias Class" } } }
			ship = { name = "Reserva CA 008 II" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SPR version_name = "Canarias Class" } } }
			ship = { name = "Reserva CA 009 II" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SPR version_name = "Canarias Class" } } }
			ship = { name = "Reserva CA 010 II" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SPR version_name = "Canarias Class" } } }
			ship = { name = "Reserva CA 011 II" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SPR version_name = "Canarias Class" } } }
			ship = { name = "Reserva CA 012 II" definition = heavy_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SPR version_name = "Canarias Class" } } }
			ship = { name = "Reserva CL 013 II" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SPR version_name = "Príncipe Alfonso Class" } } }
			ship = { name = "Reserva CL 014 II" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SPR version_name = "Príncipe Alfonso Class" } } }
			ship = { name = "Reserva CL 015 II" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SPR version_name = "Príncipe Alfonso Class" } } }
			ship = { name = "Reserva CL 016 II" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SPR version_name = "Príncipe Alfonso Class" } } }
			ship = { name = "Reserva CL 017 II" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SPR version_name = "Príncipe Alfonso Class" } } }
			ship = { name = "Reserva DD 018 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 019 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 020 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 021 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 022 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 023 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 024 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 025 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 026 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 027 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 028 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 029 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 030 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 031 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 032 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 033 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 034 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 035 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 036 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 037 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 038 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 039 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 040 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 041 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
			ship = { name = "Reserva DD 042 II" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = SPR version_name = "Churucca Class" } } }
